note,id,n_id,talk,rect,hand,dialog,limit,event

STEP,0,1,0,-1,-1,-1,-1,-1
STEP,1,2,1,-1,-1,-1,-1,-1
STEP,2,3,2,-1,-1,-1,-1,-1
STEP,3,-1,-1,-2,0,-1,-1,0
STEP,4,4,3,-1,-1,-1,-1,-1
STEP,5,5,4,-1,-1,-1,-1,-1
STEP,6,6,5,-1,-1,-1,-1,-1
STEP,7,-1,-1,-2,0,-1,-1,1
STEP,8,7,6,-1,-1,-1,-1,-1
STEP,9,8,7,-1,-1,-1,-1,-1
STEP,10,-1,-1,-2,0,-1,-1,2
STEP,11,-1,8,36,0,-1,-1,-1
STEP,12,13,9,-1,-1,-1,-1,-1
STEP,13,14,50,-1,-1,-1,-1,-1
STEP,14,-1,-1,-2,0,-1,-1,3
STEP,15,-1,11,0,0,-1,-1,-1
STEP,16,-1,-1,3,0,-1,-1,-1
STEP,17,-1,-1,-2,0,-1,-1,-1
STEP,18,-1,-1,1,0,-1,-1,-1
STEP,19,-1,-1,3,0,-1,-1,-1
STEP,20,-1,-1,-2,0,-1,-1,-1
STEP,21,-1,-1,2,0,-1,-1,-1
STEP,22,-1,12,3,0,-1,-1,-1
STEP,23,-1,-1,-2,0,-1,-1,-1
STEP,24,-1,13,2,0,-1,-1,-1
STEP,25,-1,-1,3,0,-1,-1,-1
STEP,26,-1,-1,-2,0,-1,-1,-1
STEP,27,-1,14,6,0,-1,-1,-1
STEP,28,-1,15,7,0,-1,-1,-1
STEP,29,-1,-1,-2,0,-1,-1,-1
STEP,30,-1,16,8,2,-1,-1,-1
STEP,31,-1,-1,35,3,-1,-1,-1
STEP,32,-1,-1,9,1,-1,-1,-1
STEP,33,-1,17,10,0,-1,-1,-1
STEP,34,-1,-1,11,0,-1,-1,-1
STEP,35,-1,19,12,0,-1,-1,-1
STEP,36,-1,-1,37,0,-1,-1,-1
STEP,37,-1,20,-2,0,-1,-1,-1
STEP,38,-1,21,13,0,-1,-1,-1
STEP,39,-1,-1,-2,0,-1,-1,-1
STEP,40,-1,11,0,0,-1,-1,-1
STEP,41,-1,-1,3,0,-1,-1,-1
STEP,42,-1,-1,-2,0,-1,-1,-1
STEP,43,-1,-1,1,0,-1,-1,-1
STEP,44,-1,-1,3,0,-1,-1,-1
STEP,45,-1,-1,-2,0,-1,-1,-1
STEP,46,-1,-1,15,0,0,-1,-1
STEP,47,-1,-1,6,0,-1,-1,-1
STEP,48,-1,22,14,0,-1,-1,-1
STEP,49,-1,23,16,4,-1,-1,-1
STEP,50,-1,-1,-2,0,-1,-1,-1
STEP,51,-1,-1,17,0,-1,-1,-1
STEP,52,-1,-1,-2,0,-1,-1,-1
STEP,53,-1,24,18,0,-1,-1,-1
STEP,54,-1,25,18,0,-1,-1,-1
STEP,55,-1,26,16,4,-1,-1,-1
STEP,56,-1,-1,-2,0,-1,-1,-1
STEP,57,-1,-1,17,0,-1,-1,-1
STEP,58,-1,-1,-2,0,-1,-1,-1
STEP,59,-1,-1,15,0,1,-1,-1
STEP,60,-1,-1,19,1,-1,-1,-1
STEP,61,-1,27,7,0,-1,-1,-1
STEP,62,-1,-1,-2,0,-1,-1,-1
STEP,63,68,28,20,0,-1,-1,-1
STEP,64,-1,29,21,0,-1,-1,-1
STEP,65,-1,30,22,0,-1,-1,-1
STEP,66,-1,-1,-2,0,-1,-1,-1
STEP,67,68,31,23,0,-1,-1,-1
STEP,68,-2,-1,-1,-1,-1,-1,-1







----------------独立模块----------------

note,id,n_id,talk,rect,hand,dialog,limit
英雄装备指引
STEP,1001,-1,38,26,0,-1,-1,4
STEP,1002,1003,39,27,0,-1,-1,-1
STEP,1003,-2,-1,-1,-1,-1,-1,-1

第二支队伍编辑派遣指引
STEP,1004,-1,45,-1,-1,-1,-1,5
STEP,1005,-2,-1,-1,-1,-1,-1,-1

英雄升星指引
STEP,1008,-1,36,24,0,-1,-1,6
STEP,1009,1010,37,25,0,-1,-1,-1
STEP,1010,-2,-1,-1,-1,-1,-1,-1

符文指引
STEP,1011,-1,40,28,0,-1,-1,7
STEP,1012,-1,41,-1,-1,-1,-1,5
STEP,1013,-2,-1,-1,-1,-1,-1,-1

战斗入侵
STEP,70,-1,-1,29,0,-1,-1,-1
STEP,71,-1,43,30,0,-1,-1,-1
STEP,72,-1,-1,-2,0,-1,-1,-1
STEP,73,-1,-1,31,0,-1,-1,-1
STEP,74,-1,-1,32,0,-1,-1,-1


战魂（待定）



22、	好友添加，及送礼
STEP,79,-1,-1,15,0,3,-1,-1
STEP,80,-1,46,33,0,-1,-1,-1
STEP,81,-1,47,34,0,-1,-1,-1




直接关闭
STEP,999,-2,-1,-1,-1,-1,-1,-1


第二张地图挑战boss
sec_map_boss_STEP,45,-1,-1,2,0,-1,-1,-1
sec_map_boss_STEP,46,-1,12,3,0,-1,-1,-1
sec_map_boss_STEP,47,-1,-1,-2,0,-1,-1,-1
sec_map_boss_STEP,48,-1,13,2,0,-1,-1,-1
sec_map_boss_STEP,49,-1,-1,3,0,-1,-1,-1
sec_map_boss_STEP,50,-1,-1,-2,0,-1,-1,-1





EVENT,0,EVENT_GUIDE_BATTLE_SPINE_ANIMATION_FIRST,-1
EVENT,1,EVENT_GUIDE_BATTLE_SPINE_ANIMATION_SEC,-1
EVENT,2,EVENT_GUIDE_BATTLE_SPINE_ANIMATION_THIRD,-1
EVENT,3,EVENT_GUIDE_CLOSE_DOOR_WAIT,-1
EVENT,4,EVENT_GUIDE_INDEPENDENT_DONE,3
EVENT,5,EVENT_GUIDE_INDEPENDENT_DONE,8
EVENT,6,EVENT_GUIDE_INDEPENDENT_DONE,11
EVENT,7,EVENT_GUIDE_INDEPENDENT_DONE,12





LIMIT,0,-1,6,100017
LIMIT,1,25,-1,-1
LIMIT,2,14,4,100010
LIMIT,3,27,-1,-1
LIMIT,4,35,6,-1
LIMIT,5,-1,5,100014
LIMIT,6,-1,3,100009
LIMIT,7,-1,3,100015
LIMIT,8,-1,6,100018
LIMIT,9,45,-1,-1
LIMIT,10,14,4,100012




RECT,0,GUIDE_CLIPING_BATTLE_TIP0
RECT,1,GUIDE_CLIPING_BATTLE_TIP1
RECT,2,GUIDE_CLIPING_BATTLE_TIP2
RECT,3,GUIDE_CLIPING_BATTLE_TIP_GET_REWARD
RECT,4,GUIDE_CLIPING_BATTLE_REWARD_SURE
RECT,5,GUIDE_CLIPING_BATTLE_TIP_CHALLENGE
RECT,6,GUIDE_CLIPING_BATTLE_BACK
RECT,7,GUIDE_CLIPING_BTN_HEROLIST
RECT,8,GUIDE_CLIPING_BTN_HEROLIST_HEAD_MOVE_FIRST
RECT,9,GUIDE_CLIPING_BTN_HEROLIST_BTN_CLOSE
RECT,10,GUIDE_CLIPING_HALL_SECOND_MAP
RECT,11,GUIDE_CLIPING_HALL_DISPATCHE_BTN
RECT,12,GUIDE_CLIPING_HALL_DISPATCHE_TEAM_FIRSRT
RECT,13,GUIDE_CLIPING_HALL_DISPATCHE_VIEW_BTN
RECT,14,GUIDE_CLIPING_BTN_SUMMON
RECT,15,GUIDE_CLIPING_DIALOG_SEE
RECT,16,GUIDE_CLIPING_SUMMON_MASK
RECT,17,GUIDE_CLIPING_SUMMON_BTN_SURE
RECT,18,GUIDE_CLIPING_SUMMON_BTN_CHANGE_RIGHT
